Date : 2024-11-22 21:51:48
Directory : c:\Users\artur\OneDrive\Dokumenty\familltTree\backend
Total : 62 files,  -19003 codes, -43 comments, -119 blanks, all -19165 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         19 |      1,516 |        120 |        312 |      1,948 |
| Properties         |          1 |          4 |          0 |          0 |          4 |
| XML                |          1 |         -1 |          0 |          0 |         -1 |
| CSS                |          1 |         -3 |          0 |         -3 |         -6 |
| JSON with Comments |          2 |        -12 |          0 |          0 |        -12 |
| JavaScript         |          2 |        -14 |          0 |         -2 |        -16 |
| HTML               |          1 |        -20 |        -23 |         -1 |        -44 |
| Markdown           |          1 |        -26 |          0 |        -21 |        -47 |
| TypeScript JSX     |         29 |     -3,654 |       -140 |       -403 |     -4,197 |
| JSON               |          5 |    -16,793 |          0 |         -1 |    -16,794 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         62 |    -19,003 |        -43 |       -119 |    -19,165 |
| . (Files)                                                                                                               |          5 |      1,760 |          3 |         16 |      1,779 |
| ..                                                                                                                      |         44 |    -22,316 |       -170 |       -447 |    -22,933 |
| ..\frontend                                                                                                             |         44 |    -22,316 |       -170 |       -447 |    -22,933 |
| ..\frontend (Files)                                                                                                     |          6 |    -18,545 |          0 |        -26 |    -18,571 |
| ..\frontend\public                                                                                                      |          2 |        -45 |        -23 |         -2 |        -70 |
| ..\frontend\src                                                                                                         |         36 |     -3,726 |       -147 |       -419 |     -4,292 |
| ..\frontend\src (Files)                                                                                                 |          8 |        -86 |        -50 |        -24 |       -160 |
| ..\frontend\src\components                                                                                              |         28 |     -3,640 |        -97 |       -395 |     -4,132 |
| ..\frontend\src\components\Activate                                                                                     |          1 |        -44 |         -1 |         -7 |        -52 |
| ..\frontend\src\components\ChangePassword                                                                               |          1 |       -105 |         -1 |        -15 |       -121 |
| ..\frontend\src\components\Edit                                                                                         |          1 |       -456 |        -10 |        -39 |       -505 |
