Date : 2024-11-22 21:52:32
Directory : c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend
Total : 62 files,  19171 codes, 44 comments, 77 blanks, all 19292 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     16,883 |          0 |          0 |     16,883 |
| TypeScript JSX     |         29 |      3,723 |        141 |        361 |      4,225 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JavaScript         |          2 |         14 |          0 |          2 |         16 |
| JSON with Comments |          2 |         12 |          0 |          0 |         12 |
| CSS                |          1 |          3 |          0 |          3 |          6 |
| XML                |          1 |          1 |          0 |          0 |          1 |
| Properties         |          1 |         -4 |          0 |          0 |         -4 |
| TypeScript         |         19 |     -1,507 |       -120 |       -311 |     -1,938 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         62 |     19,171 |         44 |         77 |     19,292 |
| . (Files)                                                                                                               |          6 |     18,635 |          0 |         25 |     18,660 |
| ..                                                                                                                      |         18 |     -3,313 |       -127 |       -328 |     -3,768 |
| ..\backend                                                                                                              |         18 |     -3,313 |       -127 |       -328 |     -3,768 |
| ..\backend (Files)                                                                                                      |          5 |     -1,760 |         -3 |        -16 |     -1,779 |
| ..\backend\src                                                                                                          |         13 |     -1,553 |       -124 |       -312 |     -1,989 |
| ..\backend\src\Middleware                                                                                               |          1 |        -19 |          0 |         -8 |        -27 |
| ..\backend\src\config                                                                                                   |          1 |        -13 |          0 |         -3 |        -16 |
| ..\backend\src\controllers                                                                                              |          2 |     -1,036 |       -110 |       -238 |     -1,384 |
| ..\backend\src\email                                                                                                    |          3 |       -234 |         -6 |        -20 |       -260 |
| ..\backend\src\email (Files)                                                                                            |          1 |        -33 |         -1 |         -5 |        -39 |
| ..\backend\src\email\templates                                                                                          |          2 |       -201 |         -5 |        -15 |       -221 |
| ..\backend\src\models                                                                                                   |          2 |       -139 |          0 |         -8 |       -147 |
| ..\backend\src\routes                                                                                                   |          2 |        -41 |         -6 |        -26 |        -73 |
| ..\backend\src\validation                                                                                               |          2 |        -71 |         -2 |         -9 |        -82 |
| public                                                                                                                  |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                     |         36 |      3,804 |        148 |        378 |      4,330 |
| src (Files)                                                                                                             |          8 |         88 |         50 |         23 |        161 |
| src\components                                                                                                          |         28 |      3,716 |         98 |        355 |      4,169 |
| src\components\Activate                                                                                                 |          1 |         44 |          1 |          7 |         52 |
| src\components\ChangePassword                                                                                           |          1 |        107 |          1 |         14 |        122 |
| src\components\Edit                                                                                                     |          1 |        456 |         10 |         35 |        501 |
| src\components\Error                                                                                                    |          1 |         20 |          1 |          4 |         25 |
| src\components\ForgotPassword                                                                                           |          1 |         83 |          0 |          9 |         92 |
| src\components\HomePage                                                                                                 |          1 |         75 |          3 |          5 |         83 |
| src\components\LeftHeader                                                                                               |          1 |         85 |          3 |          6 |         94 |
| src\components\ListView                                                                                                 |         10 |      1,091 |         27 |        118 |      1,236 |
| src\components\Loader                                                                                                   |          1 |          7 |          1 |          3 |         11 |
| src\components\LoginPage                                                                                                |          1 |        116 |          4 |         16 |        136 |
| src\components\LogoutButton                                                                                             |          1 |         28 |          4 |          7 |         39 |
| src\components\Modal                                                                                                    |          1 |        452 |         14 |         29 |        495 |
| src\components\NotAuthenticatedScreen                                                                                   |          1 |         17 |          1 |          3 |         21 |
| src\components\Person                                                                                                   |          1 |        107 |          4 |         12 |        123 |
| src\components\RegisterPage                                                                                             |          1 |        125 |          1 |         14 |        140 |
| src\components\RelationModal                                                                                            |          3 |        763 |         18 |         60 |        841 |
| src\components\deleteRelation                                                                                           |          1 |        140 |          5 |         13 |        158 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\.env                                                              | Properties         |         -4 |          0 |          0 |         -4 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\app.ts                                                            | TypeScript         |        -31 |         -3 |        -13 |        -47 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\package-lock.json                                                 | JSON               |     -1,676 |          0 |         -1 |     -1,677 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\package.json                                                      | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\Middleware\authenticateToken.ts                               | TypeScript         |        -19 |          0 |         -8 |        -27 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\config\database.ts                                            | TypeScript         |        -13 |          0 |         -3 |        -16 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\controllers\authController.ts                                 | TypeScript         |       -132 |        -13 |        -40 |       -185 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\controllers\personController.ts                               | TypeScript         |       -904 |        -97 |       -198 |     -1,199 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\sendEmail.ts                                            | TypeScript         |        -33 |         -1 |         -5 |        -39 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\templates\activationEmail.ts                            | TypeScript         |       -107 |          0 |         -3 |       -110 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\templates\resetPasswordEmail.ts                         | TypeScript         |        -94 |         -5 |        -12 |       -111 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\models\Person.ts                                              | TypeScript         |        -99 |          0 |         -4 |       -103 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\models\User.ts                                                | TypeScript         |        -40 |          0 |         -4 |        -44 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\routes\authRoutes.ts                                          | TypeScript         |        -10 |         -2 |         -8 |        -20 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\routes\personRoutes.ts                                        | TypeScript         |        -31 |         -4 |        -18 |        -53 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\validation\authValidation.ts                                  | TypeScript         |        -21 |          0 |         -4 |        -25 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\validation\personValidator.ts                                 | TypeScript         |        -50 |         -2 |         -5 |        -57 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\tsconfig.json                                                     | JSON with Comments |        -14 |          0 |         -1 |        -15 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\README.md                                                        | Markdown           |         26 |          0 |         21 |         47 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\package-lock.json                                                | JSON               |     18,501 |          0 |          1 |     18,502 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend\package.json                                                     | JSON               |         68 |          0 |          0 |         68 |
